min_salary; max_salary; c++; python; perl; ruby; bash; java; javascript; 1c; sap; php; c#
70000; Null; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
80000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 80000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
80000; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 110000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
100000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
70000; 110000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
Null; 130000; 0; 1; 0; 0; 0; 1; 1; 0; 0; 1; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
70000; 150000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
40000; 70000; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; 100000; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1
100000; 130000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
30000; 40000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
Null; 100000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
90000; 120000; 0; 0; 0; 0; 0; 1; 1; 1; 0; 1; 0
50000; 70000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
Null; 70000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
70000; 100000; 0; 1; 0; 1; 0; 1; 1; 0; 0; 1; 0
45000; 50000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; 160000; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
70000; 70000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 0
50000; 80000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
50000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
Null; 70000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
60000; 120000; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
60000; 110000; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; Null; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
Null; 120000; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0
Null; 80000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
40000; 60000; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0
35000; 45000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
80000; 120000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
70000; 70000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
80000; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
30000; Null; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0
60000; Null; 0; 0; 0; 0; 0; 1; 1; 1; 0; 1; 0
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
70000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
80000; 90000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
100000; Null; 0; 0; 0; 1; 0; 1; 1; 0; 0; 0; 0
120000; Null; 0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 0
Null; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
60000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
Null; 90000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
Null; 170000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 180000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
70000; 110000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
Null; 90000; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1
60000; Null; 0; 0; 0; 0; 0; 1; 1; 1; 0; 1; 0
90000; 120000; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
115000; Null; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
120000; 150000; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
70000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
60000; 90000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
80000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
80000; Null; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
Null; 110000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 130000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
Null; 120000; 0; 1; 0; 0; 0; 1; 0; 0; 0; 1; 0
120000; Null; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 100000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
90000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
3200; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
60000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
80000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
75000; 85000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
100000; 100000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
60000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
70000; 80000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
69600; 69600; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
Null; 120000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
Null; 80000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
70000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
40000; 70000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
15000; 50000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
50000; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
95000; 125000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
110000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
50000; 150000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
50000; 150000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
150000; 200000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
100000; 150000; 0; 1; 0; 0; 0; 1; 1; 0; 0; 0; 1
80000; 95000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
60000; 130000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 1
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; 150000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 50000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
50000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
70000; Null; 0; 0; 0; 0; 0; 0; 0; 1; 0; 1; 0
100000; 150000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
100000; Null; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 130000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
75000; 100000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
Null; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; 150000; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1
Null; 215000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1
120000; Null; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; 110000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
80000; 140000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
100000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
50000; 100000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
120000; 150000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
55000; 65000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
40000; 70000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
20000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 130000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
60000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
55500; 58500; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
140000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
90000; 140000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
90000; 120000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 1
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
50000; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
Null; 50000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 130000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 1
Null; 120000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
Null; 130000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
100000; Null; 0; 1; 0; 1; 0; 1; 0; 0; 0; 1; 1
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
120000; Null; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
120000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 0; 1; 0; 0; 0; 1; 1; 0; 0; 0; 0
Null; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
40000; 60000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
2000; 3000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
80000; 150000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
120000; 150000; 0; 0; 0; 1; 0; 1; 1; 0; 0; 0; 0
60000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 150000; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 150000; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 90000; 0; 0; 0; 1; 0; 1; 1; 0; 0; 0; 0
40000; 70000; 0; 0; 0; 0; 0; 1; 1; 1; 0; 1; 0
90000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
75000; Null; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; 130000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
70000; 110000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
150000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
Null; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
50000; 70000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
70000; 70000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
50000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
60000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 120000; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0
90000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
Null; 120000; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0
115000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
78000; 87000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
95000; Null; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 110000; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
50000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
90000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
120000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
20000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 130000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
80000; 120000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 85000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 1
70000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; 66000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
50000; 70000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
70000; 80000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
50000; 70000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
80000; 120000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
Null; 65000; 0; 1; 0; 0; 0; 1; 1; 0; 0; 1; 0
60000; 150000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 140000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
40000; 50000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
70000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
120000; 150000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
Null; 70000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
100000; 150000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
50000; 60000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
110000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
50000; 75000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; 80000; 0; 0; 0; 1; 0; 1; 1; 0; 0; 1; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 120000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
90000; 110000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; 100000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 1
100000; 130000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
50000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 130000; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0
80000; Null; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0
110000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 130000; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0
35000; 60000; 0; 1; 0; 0; 0; 1; 1; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
Null; 70000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
70000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 2000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
50000; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
70000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
40000; 50000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
50000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
36500; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
120000; 180000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
Null; 90000; 0; 1; 1; 1; 0; 1; 1; 0; 0; 1; 0
40000; 80000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
90000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 150000; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 110000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
80000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 130000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 70000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 140000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
60000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
150000; 200000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0
60000; 110000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; 150000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; 85000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
75000; 90000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 1
90000; 150000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
Null; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; Null; 1; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
70000; 110000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
3000; 5000; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 90000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
70000; 100000; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0
70000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
140000; Null; 1; 1; 0; 0; 0; 1; 0; 0; 0; 0; 1
150000; 180000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 0
60000; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
135000; Null; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0
80000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
30000; 70000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
90000; 130000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
